[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (172.17.0.1) 0.57ms
[NotebookApp | INFO] Writing notebook-signing key to /home/ucsddse230/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook collinearPoints.ipynb is not trusted
[NotebookApp | INFO] Kernel started: e308d1a0-a7e8-4adb-bfd3-291624046e9f
[NotebookApp | INFO] 302 GET /notebooks/non-collinear-points.jpg (172.17.0.1) 1.99ms
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20200526132502 (172.17.0.1) 14.91ms referer=http://localhost:8889/notebooks/collinearPoints.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel e308d1a0-a7e8-4adb-bfd3-291624046e9f
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Starting buffering for e308d1a0-a7e8-4adb-bfd3-291624046e9f:4a6be537f0f64b4181a695970a51f9b8
[NotebookApp | INFO] 302 GET / (172.17.0.1) 0.91ms
[NotebookApp | INFO] 302 GET /notebooks/non-collinear-points.jpg (172.17.0.1) 1.16ms
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel e308d1a0-a7e8-4adb-bfd3-291624046e9f
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20200526132502 (172.17.0.1) 2.50ms referer=http://localhost:8889/notebooks/collinearPoints.ipynb
[NotebookApp | INFO] Starting buffering for e308d1a0-a7e8-4adb-bfd3-291624046e9f:1eba8e447fcb436b98a5ef78fd30d484
[NotebookApp | INFO] Kernel shutdown: e308d1a0-a7e8-4adb-bfd3-291624046e9f
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET /notebooks/ (172.17.0.1) 1.93ms
[NotebookApp | INFO] Writing notebook-signing key to /home/ucsddse230/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook collinearPoints.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 8065ac4f-fd36-468b-8225-beaa9920d656
[NotebookApp | INFO] 302 GET /notebooks/non-collinear-points.jpg (172.17.0.1) 6.35ms
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8065ac4f-fd36-468b-8225-beaa9920d656
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20200529075025 (172.17.0.1) 19.78ms referer=http://localhost:8889/notebooks/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Starting buffering for 8065ac4f-fd36-468b-8225-beaa9920d656:37e93efc4c784d56b064c1ff77414008
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8065ac4f-fd36-468b-8225-beaa9920d656
[NotebookApp | INFO] Restoring connection for 8065ac4f-fd36-468b-8225-beaa9920d656:37e93efc4c784d56b064c1ff77414008
[NotebookApp | INFO] Starting buffering for 8065ac4f-fd36-468b-8225-beaa9920d656:37e93efc4c784d56b064c1ff77414008
[NotebookApp | INFO] 302 GET /notebooks/non-collinear-points.jpg (172.17.0.1) 2.58ms
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8065ac4f-fd36-468b-8225-beaa9920d656
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20200529075025 (172.17.0.1) 2.04ms referer=http://localhost:8889/notebooks/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Starting buffering for 8065ac4f-fd36-468b-8225-beaa9920d656:7d271d9447a64a4388902b23a7691b06
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8065ac4f-fd36-468b-8225-beaa9920d656
[NotebookApp | INFO] Restoring connection for 8065ac4f-fd36-468b-8225-beaa9920d656:7d271d9447a64a4388902b23a7691b06
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
